	PMID1	count
0	1424236	60
1	1424237	60
2	1910012	60
3	2086037	60
4	2156475	60
5	2731990	60
6	3185713	60
7	7798242	60
8	7829088	60
9	7881069	60
10	8143266	60
11	8486029	60
12	8682501	60
13	8847735	60
14	8876090	60
15	8878704	60
16	8971015	60
17	9281518	60
18	9444996	60
19	9490287	60
20	9525608	60
21	9597165	60
22	9811782	60
23	9852234	60
24	9864185	60
25	9864379	60
26	10094124	60
27	10097113	60
28	10191987	60
29	10508842	60
30	10513726	60
31	10561690	60
32	10573162	60
33	10590438	60
34	10627538	60
35	10639584	60
36	10753853	60
37	10793469	60
38	10833030	60
39	10833031	60
40	10882757	60
41	10955408	60
42	11124531	60
43	11238833	60
44	11284035	60
45	11354630	60
46	11380412	60
47	11420646	60
48	11495631	60
49	11522575	60
50	11528119	60
51	11528501	60
52	11760577	60
53	11790842	60
54	11891523	60
55	11891527	60
56	12041731	60
57	12050860	60
58	12138500	60
59	12370837	60
60	12406897	60
61	12438737	60
62	12453410	60
63	12461685	60
64	12476447	60
65	12485830	60
66	12684692	60
67	12697995	60
68	12851708	60
69	12925283	60
70	12948725	60
71	12956262	60
72	13680362	60
73	14564256	60
74	14571274	60
75	14610348	60
76	14622239	60
77	14674455	60
78	14676949	60
79	14702191	60
80	14747550	60
81	14963141	60
82	14980493	60
83	15004461	60
84	15114285	60
85	15125637	60
86	15130820	60
87	15218254	60
88	15258568	60
89	15305057	60
90	15326625	60
91	15341835	60
92	15506562	60
93	15580276	60
94	15610964	60
95	15634958	60
96	15693740	60
97	15706535	60
98	15748124	60
99	15750004	60
100	15750021	60
101	15750022	60
102	15965651	60
103	16007665	60
104	16043887	60
105	16081539	60
106	16093308	60
107	16094440	60
108	16103662	60
109	16105897	60
110	16131522	60
111	16135747	60
112	16155417	60
113	16179230	60
114	16218947	60
115	16241381	60
116	16276087	60
117	16397721	60
118	16447990	60
119	16506285	60
120	16521777	60
121	16566382	60
122	16601688	60
123	16757516	60
124	16823370	60
125	16890544	60
126	16901835	60
127	16907761	60
128	16912318	60
129	16971484	60
130	16990133	60
131	17016590	60
132	17052726	37
133	17053462	60
134	17106734	60
135	17173172	60
136	17384424	60
137	17432971	60
138	17440421	60
139	17468739	60
140	17481788	60
141	17516585	60
142	17545548	60
143	17566986	60
144	17610375	60
145	17622342	60
146	17646292	60
147	17786212	60
148	17882260	60
149	17892473	60
150	17971238	60
151	18056062	60
152	18059179	60
153	18183416	60
154	18205018	60
155	18251859	60
156	18304324	60
157	18338187	60
158	18344517	60
159	18378899	60
160	18381744	60
161	18410943	60
162	18413752	60
163	18429037	60
164	18433328	60
165	18453094	60
166	18460145	35
167	18463710	60
168	18474424	60
169	18517834	60
170	18568360	60
171	18588689	60
172	18592171	60
173	18597555	60
174	18605818	60
175	18618656	60
176	18631179	60
177	18643969	60
178	18652504	60
179	18657576	60
180	18658245	60
181	18690426	60
182	18712298	60
183	18712299	60
184	18713445	60
185	18754079	60
186	18762802	60
187	18822041	60
188	18832363	60
189	18834211	60
190	18844215	60
191	18852131	60
192	18930433	60
193	18992910	60
194	19012896	60
195	19031310	60
196	19033550	60
197	19109306	60
198	19158309	60
199	19199887	60
200	19211699	60
201	19212951	60
202	19212952	60
203	19216435	60
204	19218317	60
205	19223899	60
206	19306877	60
207	19325741	60
208	19357087	60
209	19400705	60
210	19402753	60
211	19423038	60
212	19424294	60
213	19429505	60
214	19459974	60
215	19475631	60
216	19481676	60
217	19497796	60
218	19509160	60
219	19509264	60
220	19528978	60
221	19539124	60
222	19554038	60
223	19575587	60
224	19578149	60
225	19687567	60
226	19704706	60
227	19738636	60
228	19739086	60
229	19754110	60
230	19760540	60
231	19783626	60
232	19815685	60
233	19874723	60
234	19901993	60
235	19911947	60
236	19913618	60
237	19932022	60
238	19953549	60
239	19953550	60
240	20005547	60
241	20018841	60
242	20029167	60
243	20037478	60
244	20043062	60
245	20058250	60
246	20075921	60
247	20087656	60
248	20097120	60
249	20135181	60
250	20140905	60
251	20156279	60
252	20192741	60
253	20192744	60
254	20202166	60
255	20231438	60
256	20304729	60
257	20331867	60
258	20417093	41
259	20434330	60
260	20457442	60
261	20483501	60
262	20493683	60
263	20515503	60
264	20523001	60
265	20526106	60
266	20530704	60
267	20541636	60
268	20543885	60
269	20572796	60
270	20581693	60
271	20616783	60
272	20619762	60
273	20626203	60
274	20627589	60
275	20664591	60
276	20682055	60
277	20682712	60
278	20697706	60
279	20699654	60
280	20705178	60
281	20800867	60
282	20804791	60
283	20818429	60
284	20846589	60
285	20923857	60
286	20940062	60
287	20943761	60
288	20951029	60
289	20976349	60
290	21041684	60
291	21058317	60
292	21062932	60
293	21094045	60
294	21106489	60
295	21106551	60
296	21113235	60
297	21125367	60
298	21126980	60
299	21128641	60
300	21143860	60
301	21156660	60
302	21156727	60
303	21166410	60
304	21168481	60
305	21176926	60
306	21212869	60
307	21231250	60
308	21246733	60
309	21261972	60
310	21262517	60
311	21264403	60
312	21296745	60
313	21316495	60
314	21332802	60
315	21335431	60
316	21345472	60
317	21352235	60
318	21358988	60
319	21383419	60
320	21389632	60
321	21397062	60
322	21437654	60
323	21453701	60
324	21466279	60
325	21468030	60
326	21472281	60
327	21472348	60
328	21472859	60
329	21476793	60
330	21479832	60
331	21496004	60
332	21511872	60
333	21515771	60
334	21526969	60
335	21531831	60
336	21533463	60
337	21548781	60
338	21590508	60
339	21597961	60
340	21603854	60
341	21604374	60
342	21613409	60
343	21621018	60
344	21638042	60
345	21652483	60
346	21660574	60
347	21673185	60
348	21680884	60
349	21725296	60
350	21742805	60
351	21779393	60
352	21802197	60
353	21822285	60
354	21887827	60
355	21901277	60
356	21903632	60
357	21911475	60
358	21912695	60
359	21914192	60
360	21914651	60
361	21961645	60
362	21969591	60
363	21971999	60
364	21975598	60
365	21983106	60
366	21998555	60
367	22093148	60
368	22102219	60
369	22105488	60
370	22121373	60
371	22130892	60
372	22130895	60
373	22147516	60
374	22173548	60
375	22174369	60
376	22193955	60
377	22194297	60
378	22194685	60
379	22245099	42
380	22245354	60
381	22247157	60
382	22268428	60
383	22268691	60
384	22286770	60
385	22287892	60
386	22287896	60
387	22287898	60
388	22287912	60
389	22289989	60
390	22293015	60
391	22293854	60
392	22316179	60
393	22326562	60
394	22334061	60
395	22347718	60
396	22360221	60
397	22371325	60
398	22396478	60
399	22402262	60
400	22407055	60
401	22443318	60
402	22448264	60
403	22450260	60
404	22473976	60
405	22493700	60
406	22503145	60
407	22508028	60
408	22511603	60
409	22521243	60
410	22544657	60
411	22546611	60
412	22546823	60
413	22552786	60
414	22553375	60
415	22569528	60
416	22575017	60
417	22584173	60
418	22614173	60
419	22645347	60
420	22660439	60
421	22664741	60
422	22671536	60
423	22698284	60
424	22730495	60
425	22738915	60
426	22749424	23
427	22761950	60
428	22773746	60
429	22773788	60
430	22781128	60
431	22786455	60
432	22787421	60
433	22788775	60
434	22790083	60
435	22808152	60
436	22829559	60
437	22837652	60
438	22846910	60
439	22847841	60
440	22864452	60
441	22869835	60
442	22888088	60
443	22889878	60
444	22902541	60
445	22911369	60
446	22918483	60
447	22933281	60
448	22933780	60
449	22949186	60
450	22950463	60
451	22963712	60
452	22970586	60
453	22977347	60
454	22978443	60
455	23022822	60
456	23048016	60
457	23086876	60
458	23105930	60
459	23116406	60
460	23136197	60
461	23143100	60
462	23144185	60
463	23151488	60
464	23152332	60
465	23154511	60
466	23163347	60
467	23178487	60
468	23189200	60
469	23198807	60
470	23220691	60
471	23222299	60
472	23232447	60
473	23238088	60
474	23238821	60
475	23255122	60
476	23260180	60
477	23266025	60
478	23291766	60
479	23295254	60
480	23301099	60
481	23305951	60
482	23315723	60
483	23317047	60
484	23320207	60
485	23321776	60
486	23323601	60
487	23338794	60
488	23342204	60
489	23342270	60
490	23349991	60
491	23350560	60
492	23364938	60
493	23371912	60
494	23375892	60
495	23376078	60
496	23394599	60
497	23398192	60
498	23433471	60
499	23441151	60
500	23441821	60
501	23442375	60
502	23450434	60
503	23479404	60
504	23500183	60
505	23504664	60
506	23504934	60
507	23507141	60
508	23524533	60
